diff --git a/design/gemini_output/report_phase23_great_harvest.md b/design/gemini_output/report_phase23_great_harvest.md
index a0737e4..fc788cd 100644
--- a/design/gemini_output/report_phase23_great_harvest.md
+++ b/design/gemini_output/report_phase23_great_harvest.md
@@ -6,39 +6,39 @@
 ## Executive Summary
 | Metric | Initial | Final | Result | Pass Criteria | Pass |
 |---|---|---|---|---|---|
-| Food Price | 5.00 | 5.00 | 0.0% Drop | >= 50% Drop | False |
-| Population | 60 | 20 | 0.33x Growth | >= 2.0x Growth | False |
+| Food Price | 3.50 | 3.50 | 0.0% Drop | >= 50% Drop | False |
+| Population | 58 | 17 | 0.29x Growth | >= 2.0x Growth | False |
 | Engel Coeff | 1.00 | 1.00 | 1.00 | < 0.50 | False |
 
 ## Detailed Metrics (Sample)
 | Tick | Food Price | Population | Engel | Tech Adopted | Production | Inventory | Active Firms |
 |---|---|---|---|---|---|---|---|
-| 0 | 5.00 | 60 | 1.00 | 0 | 601.7407183055102 | 1462.8126257412769 | 5 |
-| 20 | 5.00 | 21 | 1.00 | 0 | 0 | 0 | 0 |
-| 40 | 5.00 | 20 | 1.00 | 0 | 0 | 0 | 0 |
-| 60 | 5.00 | 14 | 1.00 | 0 | 0 | 0 | 0 |
-| 80 | 5.00 | 24 | 1.00 | 0 | 0 | 0 | 0 |
-| 100 | 5.00 | 22 | 1.00 | 0 | 0 | 0 | 0 |
-| 120 | 5.00 | 23 | 1.00 | 0 | 0 | 0 | 0 |
-| 140 | 5.00 | 20 | 1.00 | 0 | 0 | 0 | 0 |
-| 160 | 5.00 | 19 | 1.00 | 0 | 0 | 0 | 0 |
-| 180 | 5.00 | 21 | 1.00 | 0 | 0 | 0 | 0 |
-| 200 | 5.00 | 19 | 1.00 | 0 | 0 | 0 | 0 |
-| 220 | 5.00 | 28 | 1.00 | 0 | 0 | 0 | 0 |
-| 240 | 5.00 | 22 | 1.00 | 0 | 0 | 0 | 0 |
-| 260 | 5.00 | 23 | 1.00 | 0 | 0 | 0 | 0 |
-| 280 | 5.00 | 16 | 1.00 | 0 | 0 | 0 | 0 |
-| 300 | 5.00 | 18 | 1.00 | 0 | 0 | 0 | 0 |
-| 320 | 5.00 | 18 | 1.00 | 0 | 0 | 0 | 0 |
-| 340 | 5.00 | 19 | 1.00 | 0 | 0 | 0 | 0 |
-| 360 | 5.00 | 26 | 1.00 | 0 | 0 | 0 | 0 |
-| 380 | 5.00 | 22 | 1.00 | 0 | 0 | 0 | 0 |
-| 400 | 5.00 | 21 | 1.00 | 0 | 0 | 0 | 0 |
-| 420 | 5.00 | 23 | 1.00 | 0 | 0 | 0 | 0 |
-| 440 | 5.00 | 22 | 1.00 | 0 | 0 | 0 | 0 |
-| 460 | 5.00 | 20 | 1.00 | 0 | 0 | 0 | 0 |
-| 480 | 5.00 | 18 | 1.00 | 0 | 0 | 0 | 0 |
-| 499 | 5.00 | 20 | 1.00 | 0 | 0 | 0 | 0 |
+| 0 | 3.50 | 58 | 1.00 | 0 | 601.7407183055102 | 1212.8126257412769 | 5 |
+| 20 | 3.50 | 22 | 1.00 | 5 | 0.0 | 829.8126257412769 | 5 |
+| 40 | 3.50 | 16 | 1.00 | 0 | 0 | 0 | 0 |
+| 60 | 3.50 | 23 | 1.00 | 0 | 0 | 0 | 0 |
+| 80 | 3.50 | 16 | 1.00 | 0 | 0 | 0 | 0 |
+| 100 | 3.50 | 20 | 1.00 | 0 | 0 | 0 | 0 |
+| 120 | 3.50 | 21 | 1.00 | 0 | 0 | 0 | 0 |
+| 140 | 3.50 | 19 | 1.00 | 0 | 0 | 0 | 0 |
+| 160 | 3.50 | 19 | 1.00 | 0 | 0 | 0 | 0 |
+| 180 | 3.50 | 20 | 1.00 | 0 | 0 | 0 | 0 |
+| 200 | 3.50 | 24 | 1.00 | 0 | 0 | 0 | 0 |
+| 220 | 3.50 | 16 | 1.00 | 0 | 0 | 0 | 0 |
+| 240 | 3.50 | 21 | 1.00 | 0 | 0 | 0 | 0 |
+| 260 | 3.50 | 18 | 1.00 | 0 | 0 | 0 | 0 |
+| 280 | 3.50 | 23 | 1.00 | 0 | 0 | 0 | 0 |
+| 300 | 3.50 | 18 | 1.00 | 0 | 0 | 0 | 0 |
+| 320 | 3.50 | 16 | 1.00 | 0 | 0 | 0 | 0 |
+| 340 | 3.50 | 23 | 1.00 | 0 | 0 | 0 | 0 |
+| 360 | 3.50 | 24 | 1.00 | 0 | 0 | 0 | 0 |
+| 380 | 3.50 | 20 | 1.00 | 0 | 0 | 0 | 0 |
+| 400 | 3.50 | 18 | 1.00 | 0 | 0 | 0 | 0 |
+| 420 | 3.50 | 23 | 1.00 | 0 | 0 | 0 | 0 |
+| 440 | 3.50 | 23 | 1.00 | 0 | 0 | 0 | 0 |
+| 460 | 3.50 | 24 | 1.00 | 0 | 0 | 0 | 0 |
+| 480 | 3.50 | 21 | 1.00 | 0 | 0 | 0 | 0 |
+| 499 | 3.50 | 17 | 1.00 | 0 | 0 | 0 | 0 |
 
 ## Technical Debt & Issues Resolved
 - **Engine Fixes**: Patched core files (`RuleBasedHouseholdDecisionEngine`, `EconomyManager`, etc.) to fix API mismatches and logic bugs.
diff --git a/harvest_data.csv b/harvest_data.csv
index 76cd22a..9a43d26 100644
--- a/harvest_data.csv
+++ b/harvest_data.csv
@@ -1,501 +1,501 @@
 tick,food_price,population,engel_coeff,tech_adopted,total_production,total_inventory,total_sales,active_food_firms,avg_firm_cash
-304,5.0,22,1.0,0,0,0,0,0,0.0
-305,5.0,23,1.0,0,0,0,0,0,0.0
-306,5.0,23,1.0,0,0,0,0,0,0.0
-307,5.0,21,1.0,0,0,0,0,0,0.0
-308,5.0,21,1.0,0,0,0,0,0,0.0
-309,5.0,22,1.0,0,0,0,0,0,0.0
-310,5.0,19,1.0,0,0,0,0,0,0.0
-311,5.0,17,1.0,0,0,0,0,0,0.0
-312,5.0,15,1.0,0,0,0,0,0,0.0
-313,5.0,15,1.0,0,0,0,0,0,0.0
-314,5.0,16,1.0,0,0,0,0,0,0.0
-315,5.0,18,1.0,0,0,0,0,0,0.0
-316,5.0,16,1.0,0,0,0,0,0,0.0
-317,5.0,18,1.0,0,0,0,0,0,0.0
-318,5.0,17,1.0,0,0,0,0,0,0.0
-319,5.0,19,1.0,0,0,0,0,0,0.0
-320,5.0,18,1.0,0,0,0,0,0,0.0
-321,5.0,18,1.0,0,0,0,0,0,0.0
-322,5.0,19,1.0,0,0,0,0,0,0.0
-323,5.0,18,1.0,0,0,0,0,0,0.0
-324,5.0,18,1.0,0,0,0,0,0,0.0
-325,5.0,21,1.0,0,0,0,0,0,0.0
-326,5.0,23,1.0,0,0,0,0,0,0.0
-327,5.0,25,1.0,0,0,0,0,0,0.0
-328,5.0,24,1.0,0,0,0,0,0,0.0
-329,5.0,21,1.0,0,0,0,0,0,0.0
-330,5.0,22,1.0,0,0,0,0,0,0.0
-331,5.0,21,1.0,0,0,0,0,0,0.0
-332,5.0,21,1.0,0,0,0,0,0,0.0
-333,5.0,17,1.0,0,0,0,0,0,0.0
-334,5.0,17,1.0,0,0,0,0,0,0.0
-335,5.0,19,1.0,0,0,0,0,0,0.0
-336,5.0,20,1.0,0,0,0,0,0,0.0
-337,5.0,19,1.0,0,0,0,0,0,0.0
-338,5.0,20,1.0,0,0,0,0,0,0.0
-339,5.0,17,1.0,0,0,0,0,0,0.0
-340,5.0,19,1.0,0,0,0,0,0,0.0
-341,5.0,18,1.0,0,0,0,0,0,0.0
-342,5.0,18,1.0,0,0,0,0,0,0.0
-343,5.0,19,1.0,0,0,0,0,0,0.0
-344,5.0,21,1.0,0,0,0,0,0,0.0
-345,5.0,20,1.0,0,0,0,0,0,0.0
-346,5.0,20,1.0,0,0,0,0,0,0.0
-347,5.0,18,1.0,0,0,0,0,0,0.0
-348,5.0,18,1.0,0,0,0,0,0,0.0
-349,5.0,16,1.0,0,0,0,0,0,0.0
-350,5.0,15,1.0,0,0,0,0,0,0.0
-351,5.0,15,1.0,0,0,0,0,0,0.0
-352,5.0,16,1.0,0,0,0,0,0,0.0
-353,5.0,17,1.0,0,0,0,0,0,0.0
-354,5.0,20,1.0,0,0,0,0,0,0.0
-355,5.0,19,1.0,0,0,0,0,0,0.0
-356,5.0,22,1.0,0,0,0,0,0,0.0
-357,5.0,26,1.0,0,0,0,0,0,0.0
-358,5.0,25,1.0,0,0,0,0,0,0.0
-359,5.0,26,1.0,0,0,0,0,0,0.0
-360,5.0,26,1.0,0,0,0,0,0,0.0
-361,5.0,26,1.0,0,0,0,0,0,0.0
-362,5.0,27,1.0,0,0,0,0,0,0.0
-363,5.0,24,1.0,0,0,0,0,0,0.0
-364,5.0,20,1.0,0,0,0,0,0,0.0
-365,5.0,20,1.0,0,0,0,0,0,0.0
-366,5.0,18,1.0,0,0,0,0,0,0.0
-367,5.0,20,1.0,0,0,0,0,0,0.0
-368,5.0,18,1.0,0,0,0,0,0,0.0
-369,5.0,19,1.0,0,0,0,0,0,0.0
-370,5.0,20,1.0,0,0,0,0,0,0.0
-371,5.0,21,1.0,0,0,0,0,0,0.0
-372,5.0,23,1.0,0,0,0,0,0,0.0
-373,5.0,23,1.0,0,0,0,0,0,0.0
-374,5.0,22,1.0,0,0,0,0,0,0.0
-375,5.0,21,1.0,0,0,0,0,0,0.0
-376,5.0,22,1.0,0,0,0,0,0,0.0
-377,5.0,22,1.0,0,0,0,0,0,0.0
-378,5.0,23,1.0,0,0,0,0,0,0.0
-379,5.0,21,1.0,0,0,0,0,0,0.0
-380,5.0,22,1.0,0,0,0,0,0,0.0
-381,5.0,21,1.0,0,0,0,0,0,0.0
-382,5.0,21,1.0,0,0,0,0,0,0.0
-383,5.0,18,1.0,0,0,0,0,0,0.0
-384,5.0,18,1.0,0,0,0,0,0,0.0
-385,5.0,17,1.0,0,0,0,0,0,0.0
-386,5.0,17,1.0,0,0,0,0,0,0.0
-387,5.0,16,1.0,0,0,0,0,0,0.0
-388,5.0,17,1.0,0,0,0,0,0,0.0
-389,5.0,19,1.0,0,0,0,0,0,0.0
-390,5.0,23,1.0,0,0,0,0,0,0.0
-391,5.0,23,1.0,0,0,0,0,0,0.0
-392,5.0,21,1.0,0,0,0,0,0,0.0
-393,5.0,22,1.0,0,0,0,0,0,0.0
-394,5.0,23,1.0,0,0,0,0,0,0.0
-395,5.0,22,1.0,0,0,0,0,0,0.0
-396,5.0,21,1.0,0,0,0,0,0,0.0
-397,5.0,19,1.0,0,0,0,0,0,0.0
-398,5.0,21,1.0,0,0,0,0,0,0.0
-399,5.0,21,1.0,0,0,0,0,0,0.0
-400,5.0,21,1.0,0,0,0,0,0,0.0
-401,5.0,19,1.0,0,0,0,0,0,0.0
-402,5.0,18,1.0,0,0,0,0,0,0.0
-403,5.0,19,1.0,0,0,0,0,0,0.0
-404,5.0,18,1.0,0,0,0,0,0,0.0
-405,5.0,16,1.0,0,0,0,0,0,0.0
-406,5.0,17,1.0,0,0,0,0,0,0.0
-407,5.0,16,1.0,0,0,0,0,0,0.0
-408,5.0,19,1.0,0,0,0,0,0,0.0
-409,5.0,20,1.0,0,0,0,0,0,0.0
-410,5.0,20,1.0,0,0,0,0,0,0.0
-411,5.0,21,1.0,0,0,0,0,0,0.0
-412,5.0,21,1.0,0,0,0,0,0,0.0
-413,5.0,22,1.0,0,0,0,0,0,0.0
-414,5.0,24,1.0,0,0,0,0,0,0.0
-415,5.0,23,1.0,0,0,0,0,0,0.0
-416,5.0,23,1.0,0,0,0,0,0,0.0
-417,5.0,23,1.0,0,0,0,0,0,0.0
-418,5.0,22,1.0,0,0,0,0,0,0.0
-419,5.0,22,1.0,0,0,0,0,0,0.0
-420,5.0,23,1.0,0,0,0,0,0,0.0
-421,5.0,25,1.0,0,0,0,0,0,0.0
-422,5.0,23,1.0,0,0,0,0,0,0.0
-423,5.0,23,1.0,0,0,0,0,0,0.0
-424,5.0,22,1.0,0,0,0,0,0,0.0
-425,5.0,21,1.0,0,0,0,0,0,0.0
-426,5.0,22,1.0,0,0,0,0,0,0.0
-427,5.0,21,1.0,0,0,0,0,0,0.0
-428,5.0,17,1.0,0,0,0,0,0,0.0
-429,5.0,18,1.0,0,0,0,0,0,0.0
-430,5.0,18,1.0,0,0,0,0,0,0.0
-431,5.0,19,1.0,0,0,0,0,0,0.0
-432,5.0,21,1.0,0,0,0,0,0,0.0
-433,5.0,20,1.0,0,0,0,0,0,0.0
-434,5.0,20,1.0,0,0,0,0,0,0.0
-435,5.0,20,1.0,0,0,0,0,0,0.0
-436,5.0,22,1.0,0,0,0,0,0,0.0
-437,5.0,24,1.0,0,0,0,0,0,0.0
-438,5.0,24,1.0,0,0,0,0,0,0.0
-439,5.0,23,1.0,0,0,0,0,0,0.0
-440,5.0,22,1.0,0,0,0,0,0,0.0
-441,5.0,20,1.0,0,0,0,0,0,0.0
-442,5.0,20,1.0,0,0,0,0,0,0.0
-443,5.0,20,1.0,0,0,0,0,0,0.0
-444,5.0,18,1.0,0,0,0,0,0,0.0
-445,5.0,18,1.0,0,0,0,0,0,0.0
-446,5.0,19,1.0,0,0,0,0,0,0.0
-447,5.0,20,1.0,0,0,0,0,0,0.0
-448,5.0,21,1.0,0,0,0,0,0,0.0
-449,5.0,21,1.0,0,0,0,0,0,0.0
-450,5.0,18,1.0,0,0,0,0,0,0.0
-451,5.0,19,1.0,0,0,0,0,0,0.0
-452,5.0,19,1.0,0,0,0,0,0,0.0
-453,5.0,18,1.0,0,0,0,0,0,0.0
-454,5.0,19,1.0,0,0,0,0,0,0.0
-455,5.0,19,1.0,0,0,0,0,0,0.0
-456,5.0,19,1.0,0,0,0,0,0,0.0
-457,5.0,19,1.0,0,0,0,0,0,0.0
-458,5.0,20,1.0,0,0,0,0,0,0.0
-459,5.0,19,1.0,0,0,0,0,0,0.0
-460,5.0,20,1.0,0,0,0,0,0,0.0
-461,5.0,19,1.0,0,0,0,0,0,0.0
-462,5.0,18,1.0,0,0,0,0,0,0.0
-463,5.0,18,1.0,0,0,0,0,0,0.0
-464,5.0,20,1.0,0,0,0,0,0,0.0
-465,5.0,18,1.0,0,0,0,0,0,0.0
-466,5.0,18,1.0,0,0,0,0,0,0.0
-467,5.0,19,1.0,0,0,0,0,0,0.0
-468,5.0,21,1.0,0,0,0,0,0,0.0
-469,5.0,26,1.0,0,0,0,0,0,0.0
-470,5.0,26,1.0,0,0,0,0,0,0.0
-471,5.0,25,1.0,0,0,0,0,0,0.0
-472,5.0,27,1.0,0,0,0,0,0,0.0
-473,5.0,26,1.0,0,0,0,0,0,0.0
-474,5.0,24,1.0,0,0,0,0,0,0.0
-475,5.0,21,1.0,0,0,0,0,0,0.0
-476,5.0,17,1.0,0,0,0,0,0,0.0
-477,5.0,18,1.0,0,0,0,0,0,0.0
-478,5.0,20,1.0,0,0,0,0,0,0.0
-479,5.0,17,1.0,0,0,0,0,0,0.0
-480,5.0,18,1.0,0,0,0,0,0,0.0
-481,5.0,18,1.0,0,0,0,0,0,0.0
-482,5.0,19,1.0,0,0,0,0,0,0.0
-483,5.0,20,1.0,0,0,0,0,0,0.0
-484,5.0,22,1.0,0,0,0,0,0,0.0
-485,5.0,21,1.0,0,0,0,0,0,0.0
-486,5.0,22,1.0,0,0,0,0,0,0.0
-487,5.0,23,1.0,0,0,0,0,0,0.0
-488,5.0,23,1.0,0,0,0,0,0,0.0
-489,5.0,24,1.0,0,0,0,0,0,0.0
-490,5.0,24,1.0,0,0,0,0,0,0.0
-491,5.0,22,1.0,0,0,0,0,0,0.0
-492,5.0,21,1.0,0,0,0,0,0,0.0
-493,5.0,20,1.0,0,0,0,0,0,0.0
-494,5.0,19,1.0,0,0,0,0,0,0.0
-495,5.0,20,1.0,0,0,0,0,0,0.0
-496,5.0,19,1.0,0,0,0,0,0,0.0
-497,5.0,19,1.0,0,0,0,0,0,0.0
-498,5.0,20,1.0,0,0,0,0,0,0.0
-499,5.0,20,1.0,0,0,0,0,0,0.0
+0,3.5,58,1.0,0,601.7407183055102,1212.8126257412769,250.0,5,100113.78718737426
+1,3.5,64,1.0,0,0.0,1172.8126257412769,40.0,5,100079.14937474851
+2,3.5,72,1.0,0,0.0,1121.8126257412769,51.0,5,100049.79856212277
+3,3.5,78,1.0,0,0.0,1066.8126257412769,55.0,5,100020.38059949702
+4,3.5,86,1.0,2,0.0,1016.8126257412769,50.0,5,99984.06534687127
+5,3.5,47,1.0,3,0.0,971.8126257412769,45.0,5,99940.52869699553
+6,3.5,51,1.0,4,0.0,942.8126257412769,29.0,5,99883.85276741978
+7,3.5,45,1.0,4,0.0,916.8126257412769,26.0,5,99824.07198336555
+8,3.5,40,1.0,4,0.0,907.8126257412769,9.0,5,99751.7583465228
+9,3.5,34,1.0,5,0.0,884.8126257412769,23.0,5,99688.01365158899
+10,3.5,31,1.0,5,0.0,871.8126257412769,13.0,5,99616.22424438858
+11,3.5,25,1.0,5,0.0,870.8126257412769,1.0,5,99535.35646046308
+12,3.5,24,1.0,5,0.0,865.8126257412769,5.0,5,99457.79486942699
+13,3.5,22,1.0,5,0.0,865.8126257412769,0.0,5,99377.38572413442
+14,3.5,20,1.0,5,0.0,865.8126257412769,0.0,5,99297.56378001104
+15,3.5,23,1.0,5,0.0,856.8126257412769,9.0,5,99224.3150764138
+16,3.5,21,1.0,5,0.0,856.8126257412769,0.0,5,99144.76637281655
+17,3.5,19,1.0,5,0.0,851.8126257412769,5.0,5,99069.0926059559
+18,3.5,19,1.0,5,0.0,846.8126257412769,5.0,5,98993.76999418446
+19,3.5,23,1.0,5,0.0,835.8126257412769,11.0,5,98922.85339192132
+20,3.5,22,1.0,5,0.0,829.8126257412769,6.0,5,98847.89057980667
+21,3.5,24,1.0,1,0.0,7.562525148255361,0.0,1,98236.34530798355
+22,3.5,23,1.0,1,0.0,7.562525148255361,0.0,1,98097.9508904828
+23,3.5,25,1.0,1,0.0,7.562525148255361,0.0,1,97959.55647298205
+24,3.5,25,1.0,1,0.0,7.562525148255361,0.0,1,97821.1620554813
+25,3.5,24,1.0,1,0.0,7.562525148255361,0.0,1,97682.76763798055
+26,3.5,21,1.0,1,0.0,7.562525148255361,0.0,1,97544.3732204798
+27,3.5,21,1.0,1,0.0,7.562525148255361,0.0,1,97405.97880297905
+28,3.5,19,1.0,0,0,0,0,0,0.0
+29,3.5,16,1.0,0,0,0,0,0,0.0
+30,3.5,16,1.0,0,0,0,0,0,0.0
+31,3.5,18,1.0,0,0,0,0,0,0.0
+32,3.5,19,1.0,0,0,0,0,0,0.0
+33,3.5,20,1.0,0,0,0,0,0,0.0
+34,3.5,20,1.0,0,0,0,0,0,0.0
+35,3.5,21,1.0,0,0,0,0,0,0.0
+36,3.5,21,1.0,0,0,0,0,0,0.0
+37,3.5,20,1.0,0,0,0,0,0,0.0
+38,3.5,17,1.0,0,0,0,0,0,0.0
+39,3.5,15,1.0,0,0,0,0,0,0.0
+40,3.5,16,1.0,0,0,0,0,0,0.0
+41,3.5,16,1.0,0,0,0,0,0,0.0
+42,3.5,18,1.0,0,0,0,0,0,0.0
+43,3.5,19,1.0,0,0,0,0,0,0.0
+44,3.5,21,1.0,0,0,0,0,0,0.0
+45,3.5,23,1.0,0,0,0,0,0,0.0
+46,3.5,24,1.0,0,0,0,0,0,0.0
+47,3.5,23,1.0,0,0,0,0,0,0.0
+48,3.5,23,1.0,0,0,0,0,0,0.0
+49,3.5,22,1.0,0,0,0,0,0,0.0
+50,3.5,25,1.0,0,0,0,0,0,0.0
+51,3.5,23,1.0,0,0,0,0,0,0.0
+52,3.5,22,1.0,0,0,0,0,0,0.0
+53,3.5,22,1.0,0,0,0,0,0,0.0
+54,3.5,24,1.0,0,0,0,0,0,0.0
+55,3.5,26,1.0,0,0,0,0,0,0.0
+56,3.5,28,1.0,0,0,0,0,0,0.0
+57,3.5,24,1.0,0,0,0,0,0,0.0
+58,3.5,24,1.0,0,0,0,0,0,0.0
+59,3.5,23,1.0,0,0,0,0,0,0.0
+60,3.5,23,1.0,0,0,0,0,0,0.0
+61,3.5,20,1.0,0,0,0,0,0,0.0
+62,3.5,17,1.0,0,0,0,0,0,0.0
+63,3.5,16,1.0,0,0,0,0,0,0.0
+64,3.5,18,1.0,0,0,0,0,0,0.0
+65,3.5,18,1.0,0,0,0,0,0,0.0
+66,3.5,21,1.0,0,0,0,0,0,0.0
+67,3.5,20,1.0,0,0,0,0,0,0.0
+68,3.5,20,1.0,0,0,0,0,0,0.0
+69,3.5,22,1.0,0,0,0,0,0,0.0
+70,3.5,20,1.0,0,0,0,0,0,0.0
+71,3.5,19,1.0,0,0,0,0,0,0.0
+72,3.5,19,1.0,0,0,0,0,0,0.0
+73,3.5,20,1.0,0,0,0,0,0,0.0
+74,3.5,20,1.0,0,0,0,0,0,0.0
+75,3.5,21,1.0,0,0,0,0,0,0.0
+76,3.5,20,1.0,0,0,0,0,0,0.0
+77,3.5,20,1.0,0,0,0,0,0,0.0
+78,3.5,19,1.0,0,0,0,0,0,0.0
+79,3.5,20,1.0,0,0,0,0,0,0.0
+80,3.5,16,1.0,0,0,0,0,0,0.0
+81,3.5,16,1.0,0,0,0,0,0,0.0
+82,3.5,16,1.0,0,0,0,0,0,0.0
+83,3.5,18,1.0,0,0,0,0,0,0.0
+84,3.5,18,1.0,0,0,0,0,0,0.0
+85,3.5,21,1.0,0,0,0,0,0,0.0
+86,3.5,21,1.0,0,0,0,0,0,0.0
+87,3.5,22,1.0,0,0,0,0,0,0.0
+88,3.5,23,1.0,0,0,0,0,0,0.0
+89,3.5,24,1.0,0,0,0,0,0,0.0
+90,3.5,22,1.0,0,0,0,0,0,0.0
+91,3.5,23,1.0,0,0,0,0,0,0.0
+92,3.5,21,1.0,0,0,0,0,0,0.0
+93,3.5,19,1.0,0,0,0,0,0,0.0
+94,3.5,21,1.0,0,0,0,0,0,0.0
+95,3.5,22,1.0,0,0,0,0,0,0.0
+96,3.5,19,1.0,0,0,0,0,0,0.0
+97,3.5,21,1.0,0,0,0,0,0,0.0
+98,3.5,20,1.0,0,0,0,0,0,0.0
+99,3.5,20,1.0,0,0,0,0,0,0.0
+100,3.5,20,1.0,0,0,0,0,0,0.0
+101,3.5,19,1.0,0,0,0,0,0,0.0
+102,3.5,17,1.0,0,0,0,0,0,0.0
+103,3.5,18,1.0,0,0,0,0,0,0.0
+104,3.5,16,1.0,0,0,0,0,0,0.0
+105,3.5,20,1.0,0,0,0,0,0,0.0
+106,3.5,21,1.0,0,0,0,0,0,0.0
+107,3.5,22,1.0,0,0,0,0,0,0.0
+108,3.5,22,1.0,0,0,0,0,0,0.0
+109,3.5,23,1.0,0,0,0,0,0,0.0
+110,3.5,25,1.0,0,0,0,0,0,0.0
+111,3.5,25,1.0,0,0,0,0,0,0.0
+112,3.5,25,1.0,0,0,0,0,0,0.0
+113,3.5,24,1.0,0,0,0,0,0,0.0
+114,3.5,23,1.0,0,0,0,0,0,0.0
+115,3.5,22,1.0,0,0,0,0,0,0.0
+116,3.5,23,1.0,0,0,0,0,0,0.0
+117,3.5,22,1.0,0,0,0,0,0,0.0
+118,3.5,25,1.0,0,0,0,0,0,0.0
+119,3.5,21,1.0,0,0,0,0,0,0.0
+120,3.5,21,1.0,0,0,0,0,0,0.0
+121,3.5,23,1.0,0,0,0,0,0,0.0
+122,3.5,25,1.0,0,0,0,0,0,0.0
+123,3.5,24,1.0,0,0,0,0,0,0.0
+124,3.5,24,1.0,0,0,0,0,0,0.0
+125,3.5,21,1.0,0,0,0,0,0,0.0
+126,3.5,20,1.0,0,0,0,0,0,0.0
+127,3.5,21,1.0,0,0,0,0,0,0.0
+128,3.5,21,1.0,0,0,0,0,0,0.0
+129,3.5,19,1.0,0,0,0,0,0,0.0
+130,3.5,19,1.0,0,0,0,0,0,0.0
+131,3.5,19,1.0,0,0,0,0,0,0.0
+132,3.5,19,1.0,0,0,0,0,0,0.0
+133,3.5,20,1.0,0,0,0,0,0,0.0
+134,3.5,20,1.0,0,0,0,0,0,0.0
+135,3.5,18,1.0,0,0,0,0,0,0.0
+136,3.5,17,1.0,0,0,0,0,0,0.0
+137,3.5,17,1.0,0,0,0,0,0,0.0
+138,3.5,19,1.0,0,0,0,0,0,0.0
+139,3.5,20,1.0,0,0,0,0,0,0.0
+140,3.5,19,1.0,0,0,0,0,0,0.0
+141,3.5,20,1.0,0,0,0,0,0,0.0
+142,3.5,20,1.0,0,0,0,0,0,0.0
+143,3.5,20,1.0,0,0,0,0,0,0.0
+144,3.5,20,1.0,0,0,0,0,0,0.0
+145,3.5,18,1.0,0,0,0,0,0,0.0
+146,3.5,19,1.0,0,0,0,0,0,0.0
+147,3.5,21,1.0,0,0,0,0,0,0.0
+148,3.5,19,1.0,0,0,0,0,0,0.0
+149,3.5,20,1.0,0,0,0,0,0,0.0
+150,3.5,25,1.0,0,0,0,0,0,0.0
+151,3.5,24,1.0,0,0,0,0,0,0.0
+152,3.5,22,1.0,0,0,0,0,0,0.0
+153,3.5,19,1.0,0,0,0,0,0,0.0
+154,3.5,18,1.0,0,0,0,0,0,0.0
+155,3.5,18,1.0,0,0,0,0,0,0.0
+156,3.5,18,1.0,0,0,0,0,0,0.0
+157,3.5,14,1.0,0,0,0,0,0,0.0
+158,3.5,15,1.0,0,0,0,0,0,0.0
+159,3.5,17,1.0,0,0,0,0,0,0.0
+160,3.5,19,1.0,0,0,0,0,0,0.0
+161,3.5,19,1.0,0,0,0,0,0,0.0
+162,3.5,18,1.0,0,0,0,0,0,0.0
+163,3.5,18,1.0,0,0,0,0,0,0.0
+164,3.5,17,1.0,0,0,0,0,0,0.0
+165,3.5,17,1.0,0,0,0,0,0,0.0
+166,3.5,16,1.0,0,0,0,0,0,0.0
+167,3.5,14,1.0,0,0,0,0,0,0.0
+168,3.5,16,1.0,0,0,0,0,0,0.0
+169,3.5,17,1.0,0,0,0,0,0,0.0
+170,3.5,17,1.0,0,0,0,0,0,0.0
+171,3.5,17,1.0,0,0,0,0,0,0.0
+172,3.5,17,1.0,0,0,0,0,0,0.0
+173,3.5,18,1.0,0,0,0,0,0,0.0
+174,3.5,20,1.0,0,0,0,0,0,0.0
+175,3.5,20,1.0,0,0,0,0,0,0.0
+176,3.5,19,1.0,0,0,0,0,0,0.0
+177,3.5,18,1.0,0,0,0,0,0,0.0
+178,3.5,20,1.0,0,0,0,0,0,0.0
+179,3.5,20,1.0,0,0,0,0,0,0.0
+180,3.5,20,1.0,0,0,0,0,0,0.0
+181,3.5,20,1.0,0,0,0,0,0,0.0
+182,3.5,19,1.0,0,0,0,0,0,0.0
+183,3.5,20,1.0,0,0,0,0,0,0.0
+184,3.5,24,1.0,0,0,0,0,0,0.0
+185,3.5,25,1.0,0,0,0,0,0,0.0
+186,3.5,26,1.0,0,0,0,0,0,0.0
+187,3.5,24,1.0,0,0,0,0,0,0.0
+188,3.5,24,1.0,0,0,0,0,0,0.0
+189,3.5,22,1.0,0,0,0,0,0,0.0
+190,3.5,23,1.0,0,0,0,0,0,0.0
+191,3.5,19,1.0,0,0,0,0,0,0.0
+192,3.5,16,1.0,0,0,0,0,0,0.0
+193,3.5,14,1.0,0,0,0,0,0,0.0
+194,3.5,17,1.0,0,0,0,0,0,0.0
+195,3.5,16,1.0,0,0,0,0,0,0.0
+196,3.5,16,1.0,0,0,0,0,0,0.0
+197,3.5,16,1.0,0,0,0,0,0,0.0
+198,3.5,18,1.0,0,0,0,0,0,0.0
+199,3.5,21,1.0,0,0,0,0,0,0.0
+200,3.5,24,1.0,0,0,0,0,0,0.0
+201,3.5,25,1.0,0,0,0,0,0,0.0
+202,3.5,25,1.0,0,0,0,0,0,0.0
+203,3.5,25,1.0,0,0,0,0,0,0.0
+204,3.5,23,1.0,0,0,0,0,0,0.0
